Institution_OrgUEINum,Institution_Name,Research
H4VNDUN2VWU5,american university,R2
NTLHJXM55KZ6,arizona state university,R1
DMQNDJDHTDG4,auburn university,R1
TNQMP46NDSL1,azusa pacific university,R2
KDP6QKY6QLM1,ball state university,R2
C6T9BYG5EYX5,baylor university,R1
HYWTVM5HNFM3,boise state university,R2
MJ3JH8CRJBZ7,boston college,R1
MXLZGAMFEKN5,brandeis university,R1
JWSYC7RUMJD1,brigham young university,R2
E3FDXZ6TBHW3,brown university,R1
U2JMKHNS5TG4,california institute of technology,R1
Q4V7X8BCUSH3,california state university-fullerton,R2
P2TDH1JCJD31,california state university-long beach,R2
HJMKEF7EJW69,case western reserve university,R1
JJDYK36PRTL5,central michigan university,R2
EN9DMTETW3N1,chapman university,R2
N34CXJCDNDU1,claremont graduate university,R2
JGA3E25MFDV9,clark atlanta university,R2
LD3WUVEUK2N5,clark university,R2
SL2PF6R7MRN1,clarkson university,R2
H2BMNX7DSKU8,clemson university,R1
YKGMTXA2NVL6,cleveland state university,R2
JW2NGMP4NMA3,colorado school of mines,R1
NH64NT271S93,creighton university,R2
L952KGDMSLV5,cuny city college,R2
EB8ASJBCFER9,dartmouth college,R1
MNZ8KMRWTDB6,depaul university,R2
XF3XM9642N96,drexel university,R1
TP7EK8DZV6N5,duke university,R1
NGYSJ2L1LZX3,duquesne university,R2
HWPEKM8VFTJ9,east carolina university,R2
V5LLVC627U34,east tennessee state university,R2
STFNT4KCCDU3,eastern michigan university,R2
S352L5PJLMP8,emory university,R1
W8LKB16HV1K5,florida agricultural and mechanical university,R2
Q266L2NDAVP1,florida atlantic university,R2
WNN6VH618X58,florida institute of technology,R2
Q3KCVK5S9CP1,florida international university,R1
JF2BLNN4PJC3,florida state university,R1
WEUJG9RND395,florida state university,R1
ECESTN2SSVH1,fordham university,R2
EADLFP7Z72E5,george mason university,R1
ECR5E2LU5BL6,george washington university,R1
TF2CMKY1HMX9,georgetown university,R1
DMDVPTGMLTS5,georgia southern university,R2
SNQ6M7S6TK89,georgia state university,R1
LN53LCFJFL45,harvard university,R1
DYZNJGLTHMR9,howard university,R2
JJC9GJJJL4M7,idaho state university,R2
E2NDENMDUEG8,illinois institute of technology,R2
DQDBM7FGJPC5,iowa state university,R1
WFVHMSF6BU45,jackson state university,R2
MVTKSCN6NMH3,james madison university,R2
FTMTDMBR29C7,johns hopkins university,R1
CFMMM5JM7HJ9,kansas state university,R1
V1WUYJCYJVJ4,kennesaw state university,R2
E13MDBKHLDB5,lehigh university,R2
SZAKFNU35ZX5,loma linda university,R2
PAMDY6DMVVE7,louisiana tech university,R2
MQSXELH2KMB6,loyola marymount university,R2
HKJCKTFJNBM7,marquette university,R2
HH1NQ1B5MPV3,marshall university,R2
E2NYLCDML6V1,massachusetts institute of technology,R1
FKLCLQFBA463,mercer university,R2
R28EKN92ZTZ9,michigan state university,R1
GKMSN3DA6P91,michigan technological university,R2
VMWUDBTMF4C9,middle tennessee state university,R2
NTXJM52SHKS7,mississippi state university,R1
Y6MGH342N169,missouri university of science and technology,R2
EJ3UF7TK8RT5,montana state university,R1
CM4TTRKFCLF9,montclair state university,R2
KULSKCCZJT27,morgan state university,R2
SGBMHQ7VXNH5,new jersey institute of technology,R1
NX9PXMKW5KW8,new york university,R1
HLTMVS2JZBS6,northeastern university,R1
MXHAS3AKPRN1,northern arizona university,R2
M2EEE68GGCY9,northern illinois university,R2
EXZVPWZBLUE8,northwestern university,R1
Z1L7BKGEAGC7,nova southeastern university,R2
ELA9KB9GJCN8,old dominion university,R1
MZ4DYXE1SL98,oregon state university,R1
H4CAHK2RD945,portland state university,R2
FTAAW94S6LC6,prairie view a & m university,R2
NJ1YPQXQG7U5,princeton university,R1
U5WBFKEBLMX3,rensselaer polytechnic institute,R1
DMDEQP66JL85,rowan university,R2
JNBLLTBTLLD8,saint louis university,R2
DJPXLZAE9931,sam houston state university,R2
F4SLJ5WF59F6,san francisco state university,R2
HHVJKY3ULQV6,seton hall university,R2
DNZNC466DGR7,south dakota state university,R2
D33QGS3Q3DJ3,southern methodist university,R2
JJ6CN5Y5A2R5,stevens institute of technology,R2
NHH3T1Z96H29,suny at albany,R1
LVVEB3CF8MB8,suny college of environmental science and forestry,R2
C4BXLBC11LC6,syracuse university,R1
CARNQUWDBRP7,tarleton state university,R2
QD4MGHFDJKU1,temple university,R1
N63ZMY7UETA3,tennessee state university,R2
KZNHNMDUTJA5,tennessee technological university,R2
MJCLFGKGULP5,texas christian university,R2
HYYJJ5ZP7CR9,texas southern university,R2
EGLKRQ5JBCZ7,texas tech university,R1
YNL2H7YNMFP9,the new school,R2
L3ATVUT2KNK7,the university of texas rio grande valley,R2
YND4PLMC9AN7,university of alabama at birmingham,R1
HB6KNGVNJRU1,university of alabama in huntsville,R1
ED44Y3W6P7B9,university of arizona,R1
MECEHTM8DB17,university of arkansas,R1
GS3YEVSS12N6,university of california-berkeley,R1
TX2DAGQPENZ5,university of california-davis,R1
MJC5FCYQTPE6,university of california-irvine,R1
RN64EPNH8JC6,university of california-los angeles,R1
MR5QC5FCAVH5,university of california-riverside,R1
UYTTZT6G9DT1,university of california-san diego,R1
G9QBQDH39DF4,university of california-santa barbara,R1
VXUFPE4MCZH5,university of california-santa cruz,R1
ZUE9HKT2CLC9,university of chicago,R1
WNTPS995QBM7,university of connecticut,R1
V62NC51F7YV1,university of dayton,R2
T72NHKM259N3,university of delaware,R1
NNFQH1JAPEP3,university of florida,R1
Q2LKTLYJM4P8,university of georgia,R1
QKWEF8XLMTT3,university of houston,R1
Z1H9VJS8NG16,university of iowa,R1
H1HYA8Z1NTM5,university of kentucky,R1
C169K7T4QZ96,university of louisiana at lafayette,R1
E1KJM4T54MK6,university of louisville,R1
PB3AJE5ZEJ59,university of maine,R1
LNUBJQ26R2M5,university of maryland eastern shore,R2
F2VSMAKDH8Z7,university of memphis,R1
KXN7HGCF6K91,university of miami,R1
RQMFJGDTQ5V3,university of miami,R1
KABJZBBJ4B54,university of minnesota-twin cities,R1
G1THVER8BNL4,university of mississippi,R1
SZPJL5ZRCLF4,university of missouri-columbia,R1
FZRNFQTKADH1,university of nebraska at omaha,R2
HTQ6K6NJFHA6,university of nebraska-lincoln,R1
HVE6K4YS3B51,university of new england,R2
CL8JHK1LN291,university of new orleans,R2
D3LHU66KBLD5,university of north carolina at chapel hill,R1
JB33DT84JNA5,university of north carolina at charlotte,R2
MHM6MGJFANE7,university of north florida,R2
G47WN1XZNWX9,university of north texas,R1
FPU6XGFXMBE9,university of notre dame,R1
GM1XX56LEP58,university of pennsylvania,R1
Q3LLLDFHPNL3,university of puerto rico-rio piedras,R2
CJDNG9D14MW7,university of rhode island,R2
F27KDXZMF9Y8,university of rochester,R1
V6S1GT51XD56,university of san diego,R2
QB12VPNQQFE8,university of south alabama,R2
NKAZLXLL7Z91,university of south florida,R1
G88KLJR3KYT5,university of southern california,R1
M1K8LJAET5R1,university of southern mississippi,R1
XA77NAJYELF1,university of toledo,R2
P23YK1EKPS51,university of tulsa,R2
LL8GLEVH6MG3,university of utah,R1
LCLSJAGTNZQ7,university of wisconsin-madison,R1
JBQ9M3PLFDP5,university of wisconsin-milwaukee,R1
FDR5YF2K32X5,university of wyoming,R2
SPE2YDWHDYU4,utah state university,R1
GTNBNWXJ12D5,vanderbilt university,R1
EYNYSU6L8ZX6,villanova university,R2
MLQFL4JSSAA9,virginia commonwealth university,R1
QDE5UHE5XD16,virginia polytechnic institute and state university,R1
XRJSGX384TD6,washington state university,R1
M6K6NTJ2MNE5,wayne state university,R1
LJGZZLEEMG63,west chester university of pennsylvania,R2
MNL4D3VQUWA5,west virginia university,R1
J7WULLYGFRH1,western michigan university,R2
JKKNZLNYLJ19,wichita state university,R2
HJNQME41NBU4,worcester polytechnic institute,R2
FL6GV84CKN57,yale university,R1
